40,0,0,354.35,122.76,-0.87,22.22,2.89,1.03,1
40,0,0,353.39,121.4,-2.77,21.7,2.91,1.03,-1
40,0,0,351.29,122.05,-1.43,21.34,2.88,1.02,1
40,0,0,356.45,124.76,0.91,20.38,2.86,1.03,-1
40,0,0,348.5,122.86,-2.08,20.54,2.84,1.03,0
40,0,-5,354.9,131,-41.87,20.5,2.71,1.03,-13
40,0,-5,357.99,132.19,-44.01,20.11,2.71,1.03,-15
40,0,-5,353.08,132,-41.81,21,2.67,0.99,-10
40,0,-5,359.03,131,-37.71,21.5,2.74,1.02,-10
40,0,-5,357.23,135.8,-41.02,20.27,2.63,1.02,-13
40,0,5,350.82,140.71,58.47,29.12,2.49,1.03,21
40,0,5,353.58,142.13,58.57,29.47,2.49,1.02,21
40,0,5,351.67,139.44,57.24,30.72,2.52,1.05,18
40,0,5,345.95,140.17,59.03,29.78,2.47,0.99,20
40,0,5,354.33,140.26,58.06,30.26,2.53,1,20
40,5,0,352.14,125.5,-47.49,26.16,2.81,1.08,-6
40,5,0,355.91,125.52,-47.29,25.77,2.84,1.05,-4
40,5,0,353.37,123.41,-48.1,27.71,2.86,1.03,-1
40,5,0,355.81,123.47,-47.59,27.74,2.88,1.06,-4
40,5,0,355.67,127.08,-46.84,26.4,2.8,1.06,-5
40,5,-5,351.33,132.98,-76.61,25.68,2.64,1.15,-21
40,5,-5,345.59,131,-77.34,27.5,2.64,1.08,-17
40,5,-5,347.65,135.23,-79.11,27.38,2.57,1.11,-22
40,5,-5,346.45,132.78,-78.32,28.39,2.61,1.06,-16
40,5,-5,345.6,134.41,-78.56,26.8,2.57,1.1,-20
40,5,5,352.45,139.64,5.8,29.04,2.52,1.05,16
40,5,5,353.17,137.8,5.91,28.68,2.56,1.04,15
40,5,5,351.49,138.01,9.11,31,2.55,1.12,12
40,5,5,351.48,142.69,10.06,33.34,2.46,1.14,13
40,5,5,348.52,138.32,7.78,28.79,2.52,1.04,15
40,5,10,355.63,148.48,47.38,33.24,2.4,1.1,23
40,5,10,351.4,150.23,45.3,31.44,2.34,1.06,27
40,5,10,349.33,149.83,48.24,31.49,2.33,1.07,25
40,5,10,348.46,150.28,46.77,31.35,2.32,1.09,25
40,5,10,350.63,151.09,48,32.05,2.32,1.09,25
40,10,5,346.54,137.97,-45.44,32.93,2.51,1.09,12
40,10,5,348.14,139.77,-48.07,32.87,2.49,1.09,13
40,10,5,346.58,137.85,-47.29,32.78,2.51,1.09,12
40,10,5,346.47,137.14,-47.23,32.56,2.53,1.09,10
40,10,5,343.93,138.52,-46.97,32.52,2.48,1.07,13
40,10,10,345.77,156.62,2.37,33.69,2.21,1.15,26
40,10,10,341.73,153.27,4.13,33.09,2.23,1.12,25
40,10,10,342.28,154.88,4.86,33.31,2.21,1.09,28
40,10,10,337.06,154.18,7.47,33.4,2.19,1.09,27
40,10,10,341.11,156.43,5.71,34,2.18,1.15,25
40,10,15,337.79,169.1,57.11,36.39,2,1.11,40
40,10,15,341.88,169.34,54.06,36.18,2.02,1.11,43
40,10,15,349.17,171.4,55.77,37.87,2.04,1.12,42
40,10,15,342.17,169.03,54.92,36.45,2.02,1.13,41
40,10,15,342.76,169.4,54.62,36.17,2.02,1.1,43
40,15,5,327.7,138.38,-83.85,23.37,2.37,1.14,12
40,15,5,329.73,138.24,-82.29,23.92,2.39,1.16,10
40,15,5,327.7,138.28,-83.85,23.51,2.37,1.14,12
40,15,5,330.68,139,-82.26,23.78,2.38,1.17,10
40,15,5,328.41,137.95,-84.2,23.74,2.38,1.15,12
40,15,10,323.49,148.9,-46.75,22.17,2.17,1.15,22
40,15,10,322.99,147.99,-45.5,22.13,2.18,1.17,21
40,15,10,321.89,149.4,-44.95,22.67,2.15,1.16,22
40,15,10,321.89,147.85,-45.94,21.94,2.18,1.17,21
40,15,10,317.96,148.42,-43.98,22.45,2.14,1.15,21
40,15,15,318.9,161.85,5.55,22.74,1.97,1.16,36
40,15,15,321.4,163.63,4.3,22.29,1.96,1.17,36
40,15,15,319.05,162.61,4.48,22.24,1.96,1.16,37
40,15,15,320.42,163.68,5.79,22.63,1.96,1.17,36
40,15,15,319.08,163.52,5.46,22.2,1.95,1.17,36
40,15,20,317.18,175.32,51.41,26.13,1.81,1.2,47
40,15,20,318.18,176.03,51.91,26.48,1.81,1.2,48
40,15,20,316.66,175.06,51.67,26.28,1.81,1.17,49
40,15,20,318.65,175.12,51.68,26.68,1.82,1.22,46
40,15,20,317.2,175.8,51.4,26.3,1.8,1.18,49
40,20,10,307.97,148.24,-75.98,18.12,2.08,1.21,21
40,20,10,312.05,150.1,-75.73,18.19,2.08,1.23,20
40,20,10,311.02,149.92,-75.21,18.28,2.07,1.23,20
40,20,10,309.66,148.68,-76.83,17.58,2.08,1.21,21
40,20,10,307.96,149.13,-75.98,17.56,2.07,1.2,22
40,20,15,301.39,162.3,-21.7,17.15,1.86,1.23,34
40,20,15,303.52,162.83,-21.76,17.42,1.86,1.24,33
40,20,15,303.55,162.28,-21.78,17.14,1.87,1.22,34
40,20,15,303.88,162.53,-21.94,17.02,1.87,1.23,34
40,20,15,303.55,163.55,-22.77,17.77,1.86,1.25,33
40,20,20,301.39,174.47,22.3,18.7,1.73,1.23,46
40,20,20,297.9,172.83,23.05,19.41,1.72,1.25,44
40,20,20,301.3,174.67,22.35,18.84,1.73,1.24,46
40,20,20,298.7,172.61,23.65,19.31,1.73,1.25,45
40,20,20,298.7,173.23,23.65,19.61,1.72,1.26,44
40,20,25,299.19,186.15,73.4,25.08,1.61,1.31,55
40,20,25,299.25,187.54,74.37,24.77,1.6,1.29,57
40,20,25,299.88,188.72,73.06,23.82,1.59,1.26,59
40,20,25,298.4,186.48,72.8,23.5,1.6,1.27,58
40,20,25,300.37,189.01,72.81,24.02,1.59,1.28,57
40,-5,0,351.31,117.66,32.43,28.37,2.99,1,1
40,-5,0,355.07,119.44,31.69,28.28,2.97,1,-1
40,-5,0,352.59,118.21,34.3,28.89,2.98,1.01,1
40,-5,0,355.07,118.6,32.09,28.7,2.99,0.99,1
40,-5,0,348.75,118.58,27.89,29.29,2.94,1.03,-2
40,-5,-5,353.68,135.22,-26.5,27.61,2.62,0.97,-16
40,-5,-5,353.28,134.47,-24.55,27.24,2.63,0.98,-16
40,-5,-5,353.41,135.38,-26.63,27.69,2.61,0.97,-16
40,-5,-5,356.46,136.15,-25.65,28.07,2.62,1,-20
40,-5,-5,355.44,137.44,-26.6,26.5,2.59,1,-19
40,-5,-10,357.83,149.04,-68.32,30.52,2.4,0.95,-29
40,-5,-10,358.43,151.92,-69.44,29.46,2.36,0.98,-32
40,-5,-10,355.66,147.27,-65.75,29.63,2.42,0.99,-29
40,-5,-10,350.47,148.66,-70.84,30.33,2.36,0.96,-28
40,-5,-10,358.17,150.03,-64.63,28.31,2.39,1.03,-32
40,-10,-5,350.27,131.03,45.14,26.52,2.67,0.94,-9
40,-10,-5,351.28,133.3,46.64,24.67,2.64,0.98,-14
40,-10,-5,341.45,130.97,41.73,26.49,2.61,0.96,-9
40,-10,-5,340.28,131.4,41.14,25.28,2.59,0.98,-11
40,-10,-5,355.48,132.85,44.46,26.42,2.68,0.96,-10
40,-10,-10,343.93,147.46,-7.15,25.73,2.33,0.93,-24
40,-10,-10,339.68,146.5,-6.16,25.25,2.32,0.96,-26
40,-10,-10,349.39,147.74,-1.31,23.72,2.36,0.98,-28
40,-10,-10,347.1,147.58,-2.45,23.41,2.35,0.98,-29
40,-10,-10,339.62,145.27,-6.19,24.64,2.34,0.94,-23
40,-10,-15,340.73,163.1,-56.64,25.41,2.09,0.96,-42
40,-10,-15,341.09,160.96,-56.46,26.48,2.12,0.94,-39
40,-10,-15,341.14,160.53,-56.43,26.26,2.13,0.93,-37
40,-10,-15,349.18,163.15,-52.41,25.04,2.14,0.98,-43
40,-10,-15,343.57,164.42,-55.22,25.36,2.09,0.95,-40
40,-15,-5,347.38,138.24,68.69,25.12,2.51,0.94,-14
40,-15,-5,345.06,137.07,69.53,25.53,2.52,0.94,-14
40,-15,-5,348.08,138.39,68.47,26.19,2.52,0.91,-12
40,-15,-5,343.17,136.23,69.59,25.11,2.52,0.93,-13
40,-15,-5,347.79,138.29,68.57,26.15,2.51,0.93,-13
40,-15,-10,340.21,147.66,34.11,22.83,2.3,0.93,-23
40,-15,-10,341.04,148.07,31.67,23.04,2.3,0.92,-23
40,-15,-10,339.11,147.87,33.55,22.94,2.29,0.93,-24
40,-15,-10,344.51,149.16,33.33,23.58,2.31,0.91,-23
40,-15,-10,343.47,147.97,34.73,22.99,2.32,0.94,-25
40,-15,-15,340.17,163.26,-14.92,21.63,2.08,0.92,-39
40,-15,-15,342.81,163.83,-17.44,22.91,2.09,0.89,-36
40,-15,-15,338.96,162.61,-15.52,22.31,2.08,0.9,-38
40,-15,-15,340.96,163.12,-15.52,22.56,2.09,0.9,-37
40,-15,-15,340.4,163.12,-15.8,22.56,2.09,0.9,-37
40,-15,-20,339.53,176.89,-63.24,24.44,1.92,0.9,-51
40,-15,-20,339.29,176.52,-63.36,24.26,1.92,0.88,-50
40,-15,-20,340.65,177.9,-63.68,24.95,1.91,0.9,-51
40,-15,-20,339.59,176.93,-63.21,24.46,1.92,0.91,-52
40,-15,-20,339.06,177,-63.47,24.5,1.92,0.9,-52
40,-20,-15,329.64,161.33,35.82,15.67,2.04,0.87,-33
40,-20,-15,328.09,162.32,36.04,15.97,2.02,0.86,-33
40,-20,-15,330.82,162.63,36.41,16.31,2.03,0.85,-32
40,-20,-15,320.53,161.87,32.27,15.46,1.98,0.87,-33
40,-20,-15,327.69,162.97,35.84,15.48,2.01,0.89,-34
40,-20,-20,326.05,175.91,-15.97,14.96,1.85,0.84,-46
40,-20,-20,321.64,176.56,-20.75,15.28,1.82,0.83,-44
40,-20,-20,324.08,176.01,-16.96,15.01,1.84,0.84,-46
40,-20,-20,319.14,176.15,-19.43,15.08,1.81,0.85,-46
40,-20,-20,319.12,175.97,-19.44,14.98,1.81,0.86,-47
40,-20,-25,318.44,189.15,-63.78,16.58,1.68,0.84,-58
40,-20,-25,325.9,187.68,-61.05,16.84,1.74,0.84,-57
40,-20,-25,318.6,188.85,-63.7,16.43,1.69,0.86,-59
40,-20,-25,325.24,188.72,-61.38,17.36,1.72,0.82,-57
40,-20,-25,325.73,187.68,-61.14,16.84,1.74,0.84,-57
45,0,0,330.19,115.72,3.08,3.67,2.85,1.05,-5
45,0,0,327.98,115.16,-2.85,5.58,2.85,0.98,-1
45,0,0,326.34,116.76,0.12,4.79,2.79,1.02,-5
45,0,0,328.34,114.46,1.82,5.23,2.87,1,-2
45,0,0,325.75,114.32,0.86,5.16,2.85,1,-2
45,0,5,326.38,121.68,44.04,8.4,2.68,1.02,9
45,0,5,323.81,119.66,42.91,8.83,2.71,1.04,7
45,0,5,332.55,123.32,45.36,8.52,2.7,1.04,9
45,0,5,332.32,123.88,44.6,8.57,2.68,1.03,9
45,0,5,332.76,120,45.02,10,2.77,1.06,5
45,0,-5,329.68,126.54,-43.23,6.27,2.61,1,-12
45,0,-5,325.15,127.54,-41.58,4.44,2.55,1.04,-18
45,0,-5,333.73,126.4,-41.2,6.2,2.64,0.97,-12
45,0,-5,331.62,129.29,-43.2,5.43,2.57,1.01,-17
45,0,-5,335.53,126.41,-39.56,6.2,2.65,1.01,-14
45,5,0,329.36,120,-58.45,4,2.74,1,-7
45,5,0,325.28,121.56,-59.64,3.22,2.68,1.02,-9
45,5,0,322.72,120.07,-57.36,5.03,2.69,1,-8
45,5,0,327.49,119,-57.5,3.5,2.75,1.02,-7
45,5,0,325.54,121.05,-58.68,2.47,2.69,1.05,-12
45,5,5,322.32,122.37,1.84,4.87,2.63,1.05,8
45,5,5,325.49,122.71,0.26,4.81,2.65,1.07,6
45,5,5,322.83,121.21,0.59,4.83,2.66,1.03,7
45,5,5,324.36,122.17,0.87,4.82,2.65,1.04,8
45,5,5,324.15,122.45,0.93,4.79,2.65,1.03,9
45,5,10,325.11,133.84,47.37,8.46,2.43,1.06,19
45,5,10,321.41,130.77,45.3,9.39,2.46,1.08,16
45,5,10,324.7,131.25,44.65,9.62,2.47,1.07,17
45,5,10,322.19,133.09,45.91,8.31,2.42,1.06,18
45,5,10,323.63,131.27,44.18,9.64,2.47,1.08,16
45,10,5,321.49,122.85,-44.75,6.29,2.62,1.06,4
45,10,5,320.49,122.88,-45.24,6.56,2.61,1.05,6
45,10,5,320.55,122.33,-45.21,6.02,2.62,1.05,7
45,10,5,320.49,122.32,-45.24,6.27,2.62,1.06,5
45,10,5,322.57,122.64,-45.29,6.36,2.63,1.05,6
45,10,10,320.83,135.09,-0.2,7.5,2.37,1.1,17
45,10,10,316.42,133.68,-3.21,6.77,2.37,1.09,15
45,10,10,318.37,130.77,-3.18,7.38,2.43,1.09,13
45,10,10,319.31,133,-2.66,6.97,2.4,1.09,16
45,10,10,317.74,131.29,-2.87,7.65,2.42,1.1,14
45,10,15,319.39,148.52,54.31,10.95,2.15,1.11,30
45,10,15,317.32,148.51,55.34,11.37,2.14,1.13,29
45,10,15,316.56,147.87,54.72,10.72,2.14,1.09,31
45,10,15,321.7,147.52,53.15,10.77,2.18,1.11,30
45,10,15,314.19,147.39,56.91,11.54,2.13,1.1,29
45,10,15,317.17,148.38,54.41,10.96,2.14,1.1,30
45,15,5,309.43,124.39,-87.71,0.63,2.49,1.08,7
45,15,5,309.6,123,-86.8,1.5,2.52,1.1,6
45,15,5,312.15,124.45,-85.46,0.59,2.51,1.09,6
45,15,5,308.52,123.19,-86.26,1.59,2.5,1.11,5
45,15,5,309.54,122.25,-86.77,2.12,2.53,1.11,4
45,15,10,307.12,135.68,-31.16,1.84,2.26,1.19,14
45,15,10,307.76,137.84,-30.96,0.79,2.23,1.13,17
45,15,10,304.68,137.74,-33.34,-0.05,2.21,1.12,18
45,15,10,303.82,137.1,-33.91,-0.39,2.22,1.13,17
45,15,10,308.89,137.33,-31.26,0.3,2.25,1.13,17
45,15,15,302.15,150.53,21.93,2.16,2.01,1.14,32
45,15,15,303.06,149.86,21.47,1.49,2.02,1.17,30
45,15,15,301.15,149.97,21.43,1.88,2.01,1.13,32
45,15,15,301.98,150.32,22.01,1.85,2.01,1.14,32
45,15,15,300.79,150.52,21.61,1.97,2,1.14,32
45,15,20,303.23,159.37,56.64,5.1,1.9,1.16,40
45,15,20,300.52,157.81,55.74,4.6,1.9,1.18,38
45,15,20,301.26,159.1,56.37,4.99,1.89,1.18,39
45,15,20,300.91,157.39,55.54,4.33,1.91,1.16,40
45,15,20,301.15,158.39,55.62,4.79,1.9,1.15,40
45,20,10,296.67,135.11,-77.34,-0.12,2.2,1.15,15
45,20,10,295.67,134.75,-77.84,-0.4,2.19,1.13,16
45,20,10,296.67,134.34,-77.34,-0.6,2.21,1.13,16
45,20,10,299.34,134.83,-76,-0.36,2.22,1.16,14
45,20,10,299.75,135.24,-75.8,-0.05,2.22,1.16,14
45,20,15,292.03,147.12,-27.01,-1.28,1.99,1.18,27
45,20,15,290.1,147.09,-26.05,-1.23,1.97,1.17,27
45,20,15,291.74,146.39,-26.87,-0.92,1.99,1.17,26
45,20,15,291.08,146.7,-26.54,-1.42,1.98,1.16,27
45,20,15,290.88,146.66,-27.44,-0.65,1.98,1.19,26
45,20,20,285.29,156.91,17.35,0.58,1.82,1.21,35
45,20,20,289.8,157.01,15.1,0.91,1.85,1.21,35
45,20,20,288.91,156.88,15.54,1.04,1.84,1.22,35
45,20,20,286.38,155.44,16.81,1.72,1.84,1.22,34
45,20,20,289.05,155.66,16.48,0.83,1.86,1.2,34
45,20,25,288.57,169.9,71.72,5.56,1.7,1.23,49
45,20,25,288.98,169.21,71.51,5.98,1.71,1.28,46
45,20,25,287.89,167.22,72.06,6.61,1.72,1.26,45
45,20,25,289.53,169.82,71.24,5.58,1.7,1.21,49
45,20,25,289.47,169.52,71.27,5.45,1.71,1.21,48
45,25,15,279.73,146.09,-54.07,-5.82,1.91,1.23,24
45,25,15,276.78,145.97,-55.39,-5.87,1.9,1.22,26
45,25,15,273.18,143.72,-53.59,-6.14,1.9,1.2,25
45,25,15,274.03,145.02,-54.02,-5.49,1.89,1.22,25
45,25,15,277.37,145.68,-53.17,-5.88,1.9,1.21,25
45,25,20,271.39,153.59,-12.69,-5.2,1.77,1.25,33
45,25,20,269.36,152.82,-12.68,-5.59,1.76,1.23,34
45,25,20,270.2,152.44,-12.1,-4.78,1.77,1.26,32
45,25,20,268.22,153.58,-11.11,-5.21,1.75,1.25,33
45,25,20,267.2,153.49,-11.6,-5.26,1.74,1.25,33
45,25,25,269.01,165.04,47.49,-0.99,1.63,1.3,43
45,25,25,266.81,164.94,48.6,-1.53,1.62,1.3,43
45,25,25,267.91,165.6,48.05,-1.2,1.62,1.3,43
45,25,25,265.56,165.62,49.22,-1.19,1.6,1.3,43
45,25,25,266.7,164.9,48.65,-0.55,1.62,1.3,43
45,-5,0,324.97,113.39,49.49,7.27,2.87,1,3
45,-5,0,331.06,112.19,49.13,8.04,2.95,1.01,1
45,-5,0,326.62,114.4,49.31,6.8,2.86,0.99,3
45,-5,0,327.76,116.14,47.3,7.28,2.82,1.03,1
45,-5,0,329.96,114.02,50.98,7.23,2.89,1.01,2
45,-5,-5,328.03,124.65,1.25,4.39,2.63,1.01,-13
45,-5,-5,330.76,122.81,3.24,5.41,2.69,1.02,-12
45,-5,-5,321.21,124.43,0.6,4.98,2.58,1.01,-14
45,-5,-5,328.7,122.47,3.35,5.23,2.68,1.02,-12
45,-5,-5,323.86,123.62,-1.31,5.81,2.62,0.97,-8
45,-5,-10,325.57,139.17,-58.34,6.72,2.34,0.95,-23
45,-5,-10,325.39,140.13,-59,6.42,2.32,1,-27
45,-5,-10,323.88,139.69,-58.3,6.36,2.32,0.98,-26
45,-5,-10,324.52,140.3,-58.86,6.05,2.31,0.97,-25
45,-5,-10,333.4,141.76,-57.47,6.44,2.35,0.97,-28
45,-10,0,317.6,117.05,74.44,2.53,2.71,0.96,-3
45,-10,0,319.64,116.5,78.82,2.25,2.74,0.99,-6
45,-10,0,321.73,116.99,76.76,2.49,2.75,0.96,-3
45,-10,0,323.25,116.83,77.01,2.42,2.77,0.95,-2
45,-10,0,312.51,117.9,75.25,1.72,2.65,0.99,-5
45,-10,-5,314.98,129.92,32.9,-0.75,2.42,0.95,-14
45,-10,-5,314.2,126.65,36.1,-0.68,2.48,0.97,-14
45,-10,-5,321.25,127.39,35.17,-0.31,2.52,0.92,-12
45,-10,-5,312.39,128.27,34.19,-0.82,2.44,0.95,-13
45,-10,-5,322.68,129,35.9,-0.5,2.5,0.96,-13
45,-10,-10,318.1,140.85,-9.95,-2.79,2.26,0.95,-26
45,-10,-10,313.03,140.68,-12.48,-2.56,2.23,0.96,-27
45,-10,-10,311.81,141.15,-12.09,-2.42,2.21,0.92,-25
45,-10,-10,315.49,140.16,-10.25,-1.92,2.25,0.92,-24
45,-10,-10,319.63,141.07,-12.13,-1.47,2.27,0.92,-24
45,-10,-15,316.48,150.97,-51.76,-1.13,2.1,0.93,-36
45,-10,-15,313.04,151.62,-54.48,-0.72,2.06,0.94,-35
45,-10,-15,313.57,151.81,-53.21,-1.04,2.07,0.91,-36
45,-10,-15,311.41,151.07,-54.87,-0.59,2.06,0.96,-37
45,-10,-15,315.74,150.76,-52.13,-0.62,2.09,0.92,-36
45,-15,-5,314.25,130.6,74.13,-1.7,2.41,0.94,-14
45,-15,-5,313.1,130.87,73.55,-1.56,2.39,0.94,-13
45,-15,-5,313.99,130.55,73.99,-1.72,2.41,0.93,-13
45,-15,-5,316.02,130.67,75.01,-1.67,2.42,0.92,-13
45,-15,-5,315.39,130.64,74.7,-1.68,2.41,0.92,-13
45,-15,-10,312.48,143.13,27.24,-4.44,2.18,0.91,-25
45,-15,-10,311.48,143.93,27.74,-4.03,2.16,0.91,-25
45,-15,-10,311.48,142.74,27.74,-4.63,2.18,0.92,-24
45,-15,-10,313.83,142.89,26.57,-4.56,2.2,0.92,-24
45,-15,-10,311.48,142.74,27.74,-4.63,2.18,0.92,-25
45,-15,-15,303.76,155.73,-24.12,-5.14,1.95,0.89,-36
45,-15,-15,308.8,155.58,-21.6,-5.21,1.98,0.88,-36
45,-15,-15,310.77,153.5,-20.62,-5.25,2.02,0.88,-34
45,-15,-15,309.1,154.45,-21.45,-4.77,2,0.89,-35
45,-15,-15,309.77,154.33,-21.11,-4.84,2.01,0.88,-35
45,-15,-20,310.42,166.4,-71.79,-2.8,1.87,0.88,-46
45,-15,-20,308.94,167.64,-72.53,-3.18,1.84,0.87,-48
45,-15,-20,307.41,167.31,-73.3,-2.35,1.84,0.87,-47
45,-15,-20,310.77,166.61,-71.61,-2.7,1.87,0.86,-46
45,-15,-20,304.93,167.25,-75.53,-2.38,1.82,0.86,-46
45,-20,-10,306.08,138.27,68.04,-5.86,2.21,0.88,-18
45,-20,-10,309.44,139.73,67.64,-6.14,2.21,0.9,-19
45,-20,-10,307.24,138.48,68.62,-6.76,2.22,0.91,-20
45,-20,-10,302.97,138.52,66.48,-5.74,2.19,0.9,-19
45,-20,-10,307.13,138.55,68.56,-5.72,2.22,0.91,-19
45,-20,-15,306.64,149.67,23.35,-8.17,2.05,0.88,-28
45,-20,-15,302.62,149.44,24.31,-8.28,2.03,0.88,-29
45,-20,-15,303.3,149.73,21.87,-8.13,2.03,0.87,-28
45,-20,-15,302.47,148.99,24.24,-8.5,2.03,0.88,-29
45,-20,-15,306.16,149.81,23.59,-8.09,2.04,0.87,-29
45,-20,-20,297.27,164.43,-37.36,-7.78,1.81,0.85,-41
45,-20,-20,300.15,162.75,-35.92,-7.62,1.84,0.85,-41
45,-20,-20,301.43,163.08,-35.29,-7.53,1.85,0.85,-42
45,-20,-20,301.13,163.23,-35.43,-7.43,1.84,0.84,-41
45,-20,-20,300.74,162.75,-35.63,-7.62,1.85,0.84,-41
45,-20,-25,302.98,173.04,-74.51,-5.48,1.75,0.81,-50
45,-20,-25,302.91,172.38,-74.54,-5.81,1.76,0.82,-50
45,-20,-25,298.53,173.34,-76.73,-5.33,1.72,0.81,-49
45,-20,-25,305.61,173.02,-73.2,-5.49,1.77,0.82,-49
45,-20,-25,297.13,171.73,-77.43,-6.14,1.73,0.84,-50
45,-25,-15,294.31,145.25,58.16,-12.37,2.03,0.87,-26
45,-25,-15,298.52,146.96,57.12,-11.52,2.03,0.84,-24
45,-25,-15,295.96,147.19,56.25,-11.4,2.01,0.85,-24
45,-25,-15,295.57,146.5,58.78,-11.75,2.02,0.86,-26
45,-25,-15,295.26,146.75,58.63,-11.63,2.01,0.85,-25
45,-25,-20,292.01,158.54,4.01,-13.73,1.84,0.83,-37
45,-25,-20,287.15,159.95,0.57,-14.02,1.8,0.86,-38
45,-25,-20,291.78,159.66,2.89,-14.17,1.83,0.84,-38
45,-25,-20,292.01,158.28,4.01,-13.86,1.84,0.83,-37
45,-25,-20,290.73,159.63,2.37,-14.18,1.82,0.84,-37
45,-25,-25,286.33,168.05,-38.83,-12.98,1.7,0.81,-44
45,-25,-25,289.36,166.49,-36.32,-12.77,1.74,0.83,-45
45,-25,-25,285.29,168.05,-39.36,-12.98,1.7,0.81,-44
45,-25,-25,289.02,166.63,-36.49,-12.69,1.73,0.82,-45
45,-25,-25,284.3,166.74,-38.85,-12.63,1.71,0.82,-44
45,-25,-30,287.45,181.17,-91.27,-9.41,1.59,0.81,-57
45,-25,-30,289.22,181.56,-91.39,-9.2,1.59,0.8,-56
45,-25,-30,290.7,180.95,-89.65,-9.87,1.61,0.81,-57
45,-25,-30,288.2,181.38,-90.9,-9.53,1.59,0.82,-57
50,0,0,304.2,111.86,-4.62,-19.4,2.72,1.03,-5
50,0,0,304.31,111.3,-7.04,-18.88,2.73,1.04,-7
50,0,0,306.65,110.12,-4.1,-17.94,2.78,1.01,-5
