40,0,0,354.35,122.76,-0.87,22.22,2.89,1.03,1
50,0,0,301.14,110,-5.57,-18,2.74,0.98,-2
50,0,0,300.74,108.57,-4.02,-18.71,2.77,1.02,-4
50,0,0,302.72,109.06,-5.36,-18.47,2.78,0.99,-2
50,0,5,305.41,117.34,63.27,-12.33,2.6,1.07,8
50,0,5,304.92,121.97,61.75,-12.54,2.5,1.06,11
50,0,5,304.52,120.01,61.49,-13.53,2.54,1.04,11
50,0,5,310.15,119.66,62.25,-13.83,2.59,1.03,12
50,0,5,305.83,120.61,65.8,-13,2.54,1.06,10
50,0,-5,303.75,119.16,-47.87,-17.42,2.55,0.99,-13
50,0,-5,314.86,120.88,-46.89,-16.56,2.6,1.01,-14
50,0,-5,305.18,121.6,-49.59,-17.8,2.51,0.98,-13
50,0,-5,307.89,120.76,-47.44,-16.62,2.55,0.98,-11
50,0,-5,305.75,122.2,-49.31,-18.1,2.5,1.01,-13
50,5,0,301.32,111,-51.66,-19.5,2.71,0.99,-4
50,5,0,299.18,111,-50.59,-19.5,2.7,1,-5
50,5,0,298.18,113,-51.09,-20.5,2.64,1.02,-7
50,5,0,300.02,113,-49.19,-20.5,2.65,1.04,-8
50,5,0,302.59,112.17,-49.82,-21.08,2.7,1.04,-7
50,5,5,299.51,113.24,0.24,-15.38,2.64,1.07,4
50,5,5,299.36,115.1,0.32,-16.65,2.6,1.03,7
50,5,5,298,115.24,1,-16.38,2.59,1.05,7
50,5,5,298.12,114.28,0.94,-16.19,2.61,1.07,4
50,5,5,298.28,114.89,0.86,-16.52,2.6,1.06,6
50,5,10,298.16,121.19,46.92,-12.4,2.46,1.11,10
50,5,10,298.28,124.38,46.86,-13.99,2.4,1.08,14
50,5,10,298.05,124.16,46.97,-13.23,2.4,1.07,15
50,5,10,298.85,125.11,46.57,-13.12,2.39,1.08,15
50,5,10,298,124.44,46,-13.61,2.39,1.07,15
50,5,-5,302.99,119.76,-88.5,-17.88,2.53,1.04,-15
50,5,-5,304.12,121,-89.06,-15.5,2.51,1,-14
50,5,-5,305.11,121.82,-88.56,-16.91,2.5,1.01,-14
50,5,-5,302.72,119,-88.36,-16.5,2.54,1.02,-13
50,5,-5,306.56,120,-87.94,-15,2.55,1.01,-14
50,10,0,298.72,108.74,-90,-20.69,2.75,1.05,-5
50,10,0,297.92,109.72,-89.41,-20.59,2.72,1.07,-6
50,10,0,296.36,108.62,-92.18,-20.31,2.73,1.03,-4
50,10,0,296.23,110.09,-93.11,-21.37,2.69,1.07,-7
50,10,0,298.07,109.13,-90.43,-20.53,2.73,1.08,-7
50,10,5,292.04,115.43,-33.02,-19.28,2.53,1.1,5
50,10,5,290.55,114.94,-31.28,-19.53,2.53,1.08,6
50,10,5,295.21,114.81,-32.59,-19.6,2.57,1.07,7
50,10,5,292.49,115.01,-32.24,-19.49,2.54,1.09,6
50,10,5,291.4,117.25,-31.7,-20.39,2.49,1.07,8
50,10,10,289.51,126.75,8.24,-18.79,2.28,1.09,16
50,10,10,289.97,125.54,9.01,-18.6,2.31,1.08,16
50,10,10,291.18,123.63,9.74,-18.19,2.36,1.11,14
50,10,10,288.25,126.52,12.69,-17.77,2.28,1.12,15
50,10,10,292.28,127.53,10.61,-18.25,2.29,1.13,16
50,10,15,290.89,137.54,64.55,-15.05,2.11,1.13,26
50,10,15,294.74,139.05,63.63,-15.21,2.12,1.13,26
50,10,15,294.27,138.1,62.86,-15.44,2.13,1.12,26
50,10,15,295,139.29,63.5,-15.1,2.12,1.12,27
50,10,15,293.02,138.78,64.49,-14.98,2.11,1.12,27
50,15,5,286.98,117.18,-63.57,-22.41,2.45,1.12,7
50,15,5,283.62,115.89,-64.81,-22.05,2.45,1.09,7
50,15,5,283.4,117.14,-63.7,-22.3,2.42,1.12,7
50,15,5,282.62,114.89,-64.31,-21.55,2.46,1.11,6
50,15,5,281.52,115.34,-62.76,-21.33,2.44,1.14,3
50,15,10,281.14,125.28,-23.57,-23.37,2.24,1.11,14
50,15,10,285.61,125.96,-22.93,-22.98,2.27,1.12,14
50,15,10,280.73,125.72,-24.37,-23.21,2.23,1.09,17
50,15,10,280.44,126.37,-24.22,-22.83,2.22,1.09,18
50,15,10,278.63,125.4,-24.31,-23.14,2.22,1.1,16
50,15,15,279.75,141.03,43.13,-19.67,1.98,1.12,30
50,15,15,280.86,140.5,43.57,-19.19,2,1.14,29
50,15,15,275.62,140.37,46.19,-18.91,1.96,1.17,29
50,15,15,279.45,140.08,43.27,-19.19,1.99,1.14,29
50,15,15,278.26,140.4,43.87,-19.35,1.98,1.17,29
50,15,20,282.31,148.8,78.84,-15.99,1.9,1.17,34
50,15,20,282.11,148.59,79.94,-15.32,1.9,1.19,35
50,15,20,279.53,147.81,80.24,-15.86,1.89,1.21,33
50,15,20,282.69,147.82,78.66,-15.35,1.91,1.23,34
50,15,20,284.3,145.46,77.85,-14.27,1.95,1.22,34
50,25,10,264.28,122.59,-98.14,-25.29,2.16,1.19,10
50,25,10,269.05,123.67,-97.99,-25.81,2.18,1.18,11
50,25,10,266.32,123.65,-99.16,-25.98,2.15,1.17,11
50,25,10,265.49,122.46,-98.74,-26.33,2.17,1.16,11
50,25,10,266.24,123.41,-99.12,-25.84,2.16,1.16,12
50,25,15,260.34,135.03,-38.17,-27.49,1.93,1.19,23
50,25,15,257.14,133.64,-37.57,-28.18,1.92,1.16,23
50,25,15,258.21,133.96,-37.1,-27.02,1.93,1.22,21
50,25,15,258.57,133.47,-38.28,-28.08,1.94,1.19,22
50,25,15,258.95,131.73,-37.48,-27.4,1.97,1.2,22
50,25,20,250.76,141.28,4.62,-26.26,1.77,1.26,28
50,25,20,257.15,141.26,1.43,-26.51,1.82,1.24,29
50,25,20,256.38,141.24,1.81,-26.48,1.82,1.26,29
50,25,20,256.36,141.19,1.82,-26.53,1.82,1.26,29
50,25,20,257.57,142.74,2.22,-26.65,1.8,1.25,29
50,25,25,256.65,154.43,65.68,-22.08,1.66,1.28,40
50,25,25,256.94,152.36,65.53,-22.11,1.69,1.25,39
50,25,25,253.58,153.39,67.21,-21.53,1.65,1.26,39
50,25,25,255.58,152.06,66.21,-20.97,1.68,1.3,36
50,25,25,255.31,153.91,66.35,-21.79,1.66,1.26,39
50,25,30,255.02,162.05,106.49,-17.45,1.57,1.26,47
50,25,30,257.38,162.8,105.31,-17.15,1.58,1.26,47
50,25,30,256.5,162.57,104.75,-17.17,1.58,1.25,48
50,25,30,257.09,163.84,105.45,-17.32,1.57,1.26,48
50,25,30,262.4,163.3,102.8,-17.05,1.61,1.3,46
50,30,15,250.87,130.2,-80.43,-30.9,1.93,1.23,19
50,30,15,250.96,130.06,-81.48,-31.28,1.93,1.19,19
50,30,15,249.77,130.57,-80.88,-31.31,1.91,1.21,20
50,30,15,248.83,129.8,-75.41,-30.1,1.92,1.24,17
50,30,15,249,131.14,-76.5,-30.63,1.9,1.22,19
50,30,20,244.25,136.1,-33.13,-31.4,1.79,1.25,26
50,30,20,239.94,135.54,-30.97,-31.23,1.77,1.24,26
50,30,20,248.13,138.47,-30.42,-31.61,1.79,1.28,25
50,30,20,242.04,138.01,-31.02,-32,1.75,1.24,26
50,30,20,242.02,137.46,-30.01,-32.27,1.76,1.23,26
50,30,25,244.11,149.08,31.95,-28.93,1.64,1.31,35
50,30,25,243.78,149.69,32.11,-29.32,1.63,1.31,36
50,30,25,239.32,149.37,34.34,-29.23,1.6,1.31,35
50,30,25,239.41,147.88,33.29,-29.06,1.62,1.29,35
50,30,25,239.36,148.13,33.32,-28.93,1.62,1.3,35
50,30,30,242.85,156.42,68.58,-26.08,1.55,1.31,42
50,30,30,237.46,155.65,69.27,-25.59,1.53,1.32,41
50,30,30,239.68,155.63,70.16,-25.82,1.54,1.3,41
50,30,30,239.38,155.77,69.31,-26.19,1.54,1.33,42
50,30,30,243.59,155.98,67.21,-26.36,1.56,1.3,42
50,-5,0,308.5,110.05,40.25,-10.88,2.8,1.01,-3
50,-5,0,309.54,111.93,38.81,-18.22,2.77,1.02,-4
50,-5,0,309.74,110.57,39.44,-17.71,2.8,0.99,-3
50,-5,0,299.22,108.63,36.61,-17.69,2.75,1,-2
50,-5,0,305.08,109.45,39.11,-18.27,2.79,1.01,-2
50,-5,-5,304.56,119.71,8.28,-20.85,2.54,1.02,-13
50,-5,-5,302.03,119.64,3.17,-18.18,2.52,0.95,-8
50,-5,-5,308.35,121.22,7.56,-20.03,2.54,0.98,-11
50,-5,-5,308.9,118.08,7.06,-18.96,2.62,0.99,-10
50,-5,-5,305.48,117.96,5.32,-19.02,2.59,1,-11
50,-5,-10,307.6,132.1,-50.42,-18.99,2.33,0.97,-23
50,-5,-10,301.33,130.66,-52.04,-18.67,2.31,0.99,-23
50,-5,-10,303.1,131.6,-52.82,-18.69,2.3,0.96,-20
50,-5,-10,309.44,134.05,-49.78,-19.53,2.31,1,-26
50,-5,-10,302.9,130.6,-48.91,-18.7,2.32,0.97,-23
50,-5,-15,308.06,144.91,-95.47,-16.21,2.13,0.95,-34
50,-5,-15,296.89,139.37,-92.56,-16.31,2.13,0.99,-32
50,-5,-15,306.88,143.15,-90.37,-17.35,2.14,1,-35
50,-5,-15,296.24,139,-92.88,-16.5,2.13,0.97,-32
50,-5,-15,299.48,140.78,-91.26,-18.01,2.13,1.02,-34
50,-10,0,308.56,110.49,83.26,-17.72,2.79,0.97,0
50,-10,0,307.35,110.4,82.79,-18.59,2.78,1,0
50,-10,0,300,110.12,79.11,-18.44,2.72,0.96,1
50,-10,0,300.09,110.11,80.13,-17.85,2.73,0.96,1
50,-10,0,302.44,109.7,84.22,-18.44,2.76,1,-2
50,-10,-5,306.05,120.98,43.83,-22.15,2.53,0.97,-10
50,-10,-5,298.68,117.89,43.34,-21.05,2.53,0.96,-9
50,-10,-5,294.3,118.19,40.15,-21.19,2.49,0.96,-8
50,-10,-5,301.93,119.81,41.84,-21.1,2.52,0.95,-8
50,-10,-5,299.26,120.53,40.39,-21.7,2.48,0.97,-10
50,-10,-10,297.32,132.31,-12.34,-23.19,2.25,0.96,-21
50,-10,-10,293.73,132.08,-14.14,-23.1,2.22,0.97,-21
50,-10,-10,300.46,132.78,-10.77,-23.43,2.26,0.95,-21
50,-10,-10,299.45,133.86,-13.9,-22.1,2.24,0.96,-22
50,-10,-10,302.75,130.58,-12.12,-21.71,2.32,0.93,-19
50,-10,-15,298.55,142.5,-55.49,-21.36,2.1,0.94,-30
50,-10,-15,302.11,141.87,-50.95,-22.75,2.13,0.96,-29
50,-10,-15,297.72,141.21,-53.14,-22.42,2.11,0.96,-29
50,-10,-15,291.53,140.78,-55.24,-22.42,2.07,0.96,-32
50,-10,-15,307,140.62,-53.28,-20.69,2.18,0.9,-27
50,-15,-5,300.68,121.94,83.79,-23.26,2.47,0.95,-8
50,-15,-5,293.5,120.97,80.46,-22.7,2.43,0.94,-7
50,-15,-5,300.71,121.46,84.09,-23.07,2.48,0.95,-7
50,-15,-5,291.36,120.45,82.68,-23.16,2.42,0.93,-8
50,-15,-5,299.3,121.66,83.4,-23.17,2.46,0.94,-7
50,-15,-10,292.49,132.34,31.24,-26.83,2.21,0.95,-21
50,-15,-10,295.73,133.46,29.63,-26.27,2.22,0.9,-18
50,-15,-10,296.16,132.24,29.41,-26.88,2.24,0.93,-19
50,-15,-10,291.68,132.42,30.84,-27.79,2.2,0.96,-22
50,-15,-10,292.52,133.14,30.26,-26.43,2.2,0.92,-19
50,-15,-15,291.43,141.81,-15.29,-27.09,2.06,0.9,-27
50,-15,-15,288.81,142.16,-15.59,-27.92,2.03,0.92,-29
50,-15,-15,289.8,142.04,-15.1,-27.98,2.04,0.93,-30
50,-15,-15,295.48,142.63,-18.14,-27.07,2.07,0.9,-27
50,-15,-15,289.61,140.81,-15.19,-27.6,2.06,0.92,-28
50,-15,-20,296.01,156.35,-76.49,-24.82,1.89,0.88,-39
50,-15,-20,297.14,155.9,-77.72,-24.05,1.91,0.86,-38
50,-15,-20,290.71,153.27,-75.64,-25.36,1.9,0.88,-39
50,-15,-20,288.71,153.46,-75.65,-25.27,1.88,0.89,-39
50,-15,-20,292.39,156.34,-74.8,-26.8,1.87,0.93,-43
50,-25,-10,274.3,131.52,98.15,-32.24,2.09,0.88,-15
50,-25,-10,274.23,132.61,98.12,-32.7,2.07,0.88,-16
50,-25,-10,279.02,131.54,100.51,-32.23,2.12,0.9,-15
50,-25,-10,281.73,132.32,98.91,-31.84,2.13,0.86,-14
50,-25,-10,281.24,133.21,98.23,-31.95,2.11,0.86,-15
50,-25,-15,274.43,140.47,54.21,-36.77,1.95,0.86,-24
50,-25,-15,277.67,141.78,53.63,-36.11,1.96,0.88,-23
50,-25,-15,276.33,139.9,55.17,-36.05,1.98,0.86,-23
50,-25,-15,275.41,140.79,54.71,-35.61,1.96,0.86,-24
50,-25,-15,273.44,139.46,54.72,-36.27,1.96,0.87,-24
50,-25,-20,271.23,151.06,4.61,-37.87,1.8,0.86,-33
50,-25,-20,271.84,149.5,4.92,-38.25,1.82,0.85,-32
50,-25,-20,274.58,151.86,3.73,-38.07,1.81,0.84,-32
50,-25,-20,270.81,150.4,4.41,-38.8,1.8,0.87,-34
50,-25,-20,270.82,151.18,4.41,-38.41,1.79,0.85,-34
50,-25,-25,270.02,157.91,-36.99,-38.04,1.71,0.85,-41
50,-25,-25,266.37,157.73,-38.82,-37.13,1.69,0.85,-41
50,-25,-25,265.59,158.72,-39.21,-37.64,1.67,0.86,-40
50,-25,-25,265.22,158.11,-39.39,-37.94,1.68,0.85,-40
50,-25,-25,271,158.02,-36.5,-37.99,1.72,0.84,-41
50,-25,-30,274.26,170.18,-94.87,-34.91,1.61,0.82,-51
50,-25,-30,272.63,169.07,-95.69,-34.46,1.61,0.82,-50
50,-25,-30,273.79,172.23,-96.24,-32.89,1.59,0.81,-50
50,-25,-30,268.57,170.49,-97.72,-34.76,1.58,0.85,-52
50,-25,-30,268.49,168.17,-97.76,-34.92,1.6,0.85,-51
50,-30,-15,261.71,137.52,109.85,-41.24,1.9,0.82,-19
50,-30,-15,266.08,136.53,109.76,-41.74,1.95,0.84,-18
50,-30,-15,259.27,137.6,108.63,-41.2,1.88,0.85,-20
50,-30,-15,261.97,137.55,107.28,-41.22,1.9,0.83,-18
50,-30,-15,259.28,137.6,108.64,-41.2,1.88,0.86,-19
50,-30,-20,250.55,147.51,46.28,-47.25,1.7,0.82,-30
50,-30,-20,252.95,148.04,45.14,-46.98,1.71,0.81,-29
50,-30,-20,256.41,146.07,49.21,-46.96,1.76,0.81,-29
50,-30,-20,250.62,147.99,46.31,-47.01,1.69,0.82,-30
50,-30,-20,250.55,147.99,46.27,-47.01,1.69,0.82,-30
50,-30,-25,247.9,156.3,1.95,-47.85,1.59,0.8,-37
50,-30,-25,246.85,155.09,1.42,-48.46,1.59,0.81,-37
50,-30,-25,248,154.82,2,-48.59,1.6,0.82,-37
50,-30,-25,247.9,157,1.95,-47.5,1.58,0.79,-37
50,-30,-25,246.89,156.85,2.45,-49.97,1.57,0.84,-40
50,-30,-30,246.32,167.69,-50.84,-47.15,1.47,0.8,-46
50,-30,-30,249.73,173.37,-52.7,-44.31,1.44,0.75,-45
50,-30,-30,249.53,165.44,-52.43,-47.28,1.51,0.77,-40
50,-30,-30,251.77,169.85,-48.12,-48.23,1.48,0.82,-49
50,-30,-30,246.19,164.16,-50.91,-47.92,1.5,0.8,-45
50,-30,-30,246.17,164.03,-50.92,-47.99,1.5,0.79,-44
50,-30,-35,251.1,177.89,-93.1,-43.29,1.41,0.77,-53
50,-30,-35,248.38,172.36,-92.81,-45.91,1.44,0.81,-53
50,-30,-35,251.18,172.64,-91.41,-46.01,1.45,0.79,-52
50,-30,-35,249.42,176.59,-92.29,-44.1,1.41,0.77,-53
60,0,0,274.17,112.87,7.09,-48.23,2.43,1,-6
60,0,0,275.01,105.81,6.18,-50.09,2.6,1.02,-3
60,0,0,268.69,105.08,3.83,-49.93,2.56,1.03,-4
60,0,0,273.87,107.09,6.93,-48.97,2.56,1.03,-3
60,0,0,269.1,112.65,4.55,-49.37,2.39,0.92,4
60,0,5,271.36,106.69,61.39,-43.89,2.54,1.07,5
60,0,5,270.09,106.14,63.05,-43.93,2.54,1.06,6
60,0,5,271.9,106.14,62.14,-43.93,2.56,1.06,6
60,0,5,272.55,108.88,61.82,-45.05,2.5,1.02,9
60,0,5,272.55,106.16,62.46,-43.92,2.57,1.09,4
60,0,-5,271.89,107.68,-32.95,-49.68,2.52,0.99,-8
60,0,-5,274.32,108.1,-31.73,-50.05,2.54,1.01,-9
60,0,-5,274.32,107.74,-31.73,-49.87,2.55,1,-8
60,0,-5,269.47,105.36,-31.74,-49.32,2.56,1,-7
60,0,-5,269.59,107.45,-32.79,-50.19,2.51,1,-8
60,5,0,271.43,101.09,-22.72,-50.42,2.68,1.04,-1
60,5,0,267.91,100.15,-21.95,-49.54,2.67,1.02,1
60,5,0,270.87,98.1,-22.43,-48.95,2.76,1.03,0
60,5,0,268.91,99.95,-21.45,-49.64,2.69,1.02,1
60,5,0,266.91,99.78,-22.45,-49.73,2.67,1.02,1
60,5,-5,273.69,101,-53.17,-49.5,2.71,1,-3
60,5,-5,270.01,102,-55.01,-50,2.65,1.01,-5
60,5,-5,269.96,102.01,-54.98,-50,2.65,1.01,-5
60,5,-5,269.96,104.09,-54.98,-51.03,2.59,1.03,-7
60,5,-5,270.01,101,-55.01,-49.5,2.67,0.99,-3
60,5,5,264.57,110.3,37.72,-46.91,2.4,1.06,9
60,5,5,270.26,110.04,35.87,-47.31,2.46,1.05,9
60,5,5,269.45,110.4,37.95,-46.99,2.44,1.08,8
60,5,5,267.22,109.87,37.39,-47.22,2.43,1.06,9
60,5,5,267.22,110.14,37.39,-47.09,2.43,1.06,9
60,5,10,270.48,118.02,75.76,-43.64,2.29,1.06,17
60,5,10,272.06,118.21,74.97,-43.65,2.3,1.06,17
60,5,10,272.06,118.36,74.97,-43.58,2.3,1.06,17
60,5,10,271.79,118.04,74.84,-43.74,2.3,1.06,17
60,5,10,272.06,118.13,74.97,-43.7,2.3,1.06,17
60,10,0,267.19,101.78,-69.6,-48.64,2.63,1.05,-3
60,10,0,265.19,99.42,-68.59,-47.29,2.67,1.03,-1
60,10,0,267.19,99.42,-69.6,-47.29,2.69,1.02,0
60,10,0,267.19,99.47,-69.6,-47.27,2.69,1.02,0
60,10,0,265.19,99.4,-68.59,-47.3,2.67,1.03,-1
60,10,5,264.16,107.81,-10.08,-47.32,2.45,1.06,8
60,10,5,263.16,108.34,-10.58,-47.06,2.43,1.06,9
60,10,5,264.15,107.63,-10.07,-47.24,2.45,1.06,8
60,10,5,264.16,108.02,-10.08,-47.03,2.45,1.05,9
60,10,5,262.01,107.65,-9.01,-47.24,2.43,1.05,8
60,10,10,264.18,112.64,29.91,-43.68,2.35,1.13,11
60,10,10,264.18,112.64,29.91,-43.68,2.35,1.13,11
60,10,10,263.95,115.16,30.02,-44.87,2.29,1.09,14
60,10,10,264.18,112.64,29.91,-43.68,2.35,1.13,11
60,10,10,264.18,112.31,29.91,-43.84,2.35,1.13,11
60,10,15,262.32,126.57,87.84,-39.91,2.07,1.11,24
60,10,15,265.42,126.39,85.29,-40.24,2.1,1.11,24
60,10,15,266.42,126.97,85.79,-39.95,2.1,1.12,24
60,10,15,264.78,126.48,85.61,-40.16,2.09,1.12,24
60,10,15,266.42,126.97,85.79,-39.95,2.1,1.12,24
60,20,5,255.21,106.8,-85.61,-51.31,2.39,1.11,4
60,20,5,255.21,106.91,-85.61,-51.36,2.39,1.11,4
60,20,5,253.35,106.76,-84.67,-51.27,2.37,1.1,5
60,20,5,253.35,106.65,-84.67,-51.23,2.38,1.12,4
60,20,5,253.35,106.75,-84.67,-51.28,2.37,1.12,4
60,20,10,250.42,113.74,-39.21,-52.13,2.2,1.13,11
60,20,10,251.36,113.42,-39.68,-52.52,2.22,1.13,11
60,20,10,248.76,112.71,-38.38,-51.65,2.21,1.12,12
60,20,10,250.42,113.77,-39.21,-52.11,2.2,1.13,11
60,20,10,250.42,113.85,-39.21,-52.22,2.2,1.11,13
60,20,15,248.25,125,26.87,-49.98,1.99,1.16,22
60,20,15,250.1,122.78,25.95,-48.61,2.04,1.18,20
60,20,15,248.97,125.01,26.52,-50.01,1.99,1.16,22
60,20,15,248.64,125.2,26.68,-49.88,1.99,1.14,22
60,20,15,247.5,121.14,27.25,-49.43,2.04,1.2,19
60,20,20,244.57,130.46,62.71,-46.95,1.87,1.16,28
60,20,20,249.27,130.83,60.36,-47.13,1.91,1.17,28
60,20,20,250.04,130.88,59.98,-47.16,1.91,1.14,28
60,20,20,249.5,130.9,60.25,-47.15,1.91,1.17,28
60,20,20,250.04,130.85,59.98,-47.18,1.91,1.14,28
60,30,10,235.08,112.42,-103.54,-53.38,2.09,1.17,10
60,30,10,237.57,112.05,-102.2,-53.19,2.12,1.17,10
60,30,10,236.49,111.89,-102.21,-53.59,2.11,1.17,10
60,30,10,235.61,111.94,-102.66,-53.65,2.1,1.17,10
60,30,15,228.11,118.86,-53.05,-55.54,1.92,1.19,17
60,30,15,227.97,118.84,-52.99,-55.53,1.92,1.19,17
60,30,15,230.04,118.4,-53.02,-55.85,1.94,1.17,18
60,30,15,225.82,117.85,-51.91,-55.08,1.92,1.2,16
60,30,15,228.84,117.7,-52.42,-55.42,1.94,1.19,17
60,30,20,223.1,124.48,-6.55,-54.76,1.79,1.22,23
60,30,20,225.46,124.15,-6.73,-55.13,1.82,1.19,24
60,30,20,225.08,123.6,-6.54,-55.2,1.82,1.2,24
60,30,20,225.62,125.14,-6.81,-54.66,1.8,1.2,24
60,30,20,225.91,124.99,-6.96,-55.55,1.81,1.2,24
60,30,25,226.01,134.22,53,-52.16,1.68,1.21,32
60,30,25,225.06,134.19,53.47,-52.11,1.68,1.21,32
60,30,25,226.01,134.28,53,-52.13,1.68,1.23,32
60,30,25,227.01,134.33,53.5,-52.1,1.69,1.23,32
60,30,25,225.56,134.28,53.22,-52.13,1.68,1.24,32
60,30,30,227.34,142.47,98.33,-47.35,1.6,1.22,38
60,30,30,227.27,142.27,98.36,-47.46,1.6,1.21,39
60,30,30,227.27,142.44,98.36,-47.37,1.6,1.22,38
60,30,30,227.45,142.27,98.27,-47.46,1.6,1.21,39
60,30,30,227.27,142.27,98.36,-47.46,1.6,1.21,39
60,40,15,211.61,115,-100.81,-62.5,1.84,1.23,14
60,40,15,211.61,115,-100.81,-62.5,1.84,1.25,14
60,40,15,211.71,116.05,-100.86,-62.97,1.82,1.25,15
60,40,15,211.71,115.99,-100.86,-63,1.83,1.23,15
60,40,15,211.61,114.99,-100.81,-62.5,1.84,1.23,14
60,40,20,206.81,118.54,-67.4,-64.73,1.74,1.24,20
60,40,20,206.69,117.54,-67.35,-64.23,1.76,1.25,19
60,40,20,206.69,117.54,-67.35,-64.23,1.76,1.25,19
60,40,20,206.81,118.54,-67.4,-64.73,1.74,1.24,20
60,40,20,206.69,118.06,-67.35,-63.97,1.75,1.27,19
60,40,25,202.02,126.05,-3.01,-63.97,1.6,1.31,25
60,40,25,202.02,126.05,-3.01,-63.97,1.6,1.31,25
60,40,25,201.23,125.05,-2.62,-64.47,1.61,1.28,25
60,40,25,201.2,125.13,-2.6,-64.43,1.61,1.28,25
60,40,25,202.02,126.02,-3.01,-63.99,1.6,1.31,25
60,40,30,200.05,130.44,30.97,-62.79,1.53,1.27,31
60,40,30,199.06,130.75,30.47,-63.47,1.52,1.25,31
60,40,30,202.73,130.65,29.64,-62.91,1.55,1.27,31
60,40,30,200.71,130.21,29.64,-63.05,1.54,1.27,31
60,40,30,200.05,130.41,30.97,-62.8,1.53,1.27,31
60,40,35,203.17,137.23,80.41,-59.02,1.48,1.27,37
