40,0,0,354.35,122.76,-0.87,22.22,2.89,1.03,1
60,40,35,201.28,137.85,81.36,-59.32,1.46,1.25,38
60,40,35,203.65,137.26,80.17,-59.03,1.48,1.25,37
60,40,35,203.17,137.95,80.41,-59.38,1.47,1.25,38
60,40,35,202.88,137.21,80.56,-59.03,1.48,1.27,37
60,40,40,206.68,145.65,125.66,-53.65,1.42,1.26,44
60,40,40,206.62,146.23,125.69,-53.72,1.41,1.26,44
60,40,40,206.37,146.9,125.82,-53.28,1.4,1.27,44
60,40,40,206.37,147.22,125.82,-53.12,1.4,1.27,44
60,40,40,206.37,145.89,125.82,-53.78,1.41,1.27,43
60,-5,0,266.09,103.86,49.7,-39.56,2.56,0.99,8
60,-5,0,269.73,105.49,51.52,-38.75,2.56,1.01,9
60,-5,0,268.18,104.27,51.09,-39.11,2.57,0.99,9
60,-5,0,266.92,104.45,51.46,-39.17,2.56,0.99,9
60,-5,0,267.92,104.52,50.96,-39.21,2.56,0.99,9
60,-5,-5,269.79,98.37,0.15,-40.68,2.74,0.96,1
60,-5,-5,265.58,97.96,1.79,-41.02,2.71,0.98,0
60,-5,-5,267.75,98.15,-0.87,-40.57,2.73,0.95,1
60,-5,-5,267.75,98.15,-0.87,-40.57,2.73,0.95,1
60,-5,-5,263.03,99.6,0.52,-41.84,2.64,0.99,-2
60,-5,-10,271.28,111.22,-56.65,-40.8,2.44,1,-15
60,-5,-10,266.29,108.81,-59.14,-39.59,2.45,0.98,-13
60,-5,-10,268.68,110.61,-57.27,-40.96,2.43,0.97,-12
60,-5,-10,266.29,108.81,-59.14,-39.59,2.45,0.97,-12
60,-5,-10,266.47,110.87,-59.06,-40.62,2.4,1.01,-15
60,-5,-15,272.34,117.74,-100.99,-37.13,2.31,0.95,-19
60,-5,-15,274.36,119.42,-102,-36.29,2.3,0.93,-19
60,-5,-15,269.6,117.45,-99.62,-37.27,2.3,0.93,-17
60,-5,-15,271.06,117.2,-100.35,-37.4,2.31,0.94,-19
60,-5,-15,272.42,117.64,-97.79,-37.18,2.32,0.94,-18
60,-10,0,270.51,99.32,69.25,-42.66,2.72,0.97,4
60,-10,0,270.51,98.04,69.25,-42.02,2.76,0.98,3
60,-10,0,273.2,100,67.91,-42.06,2.73,0.96,4
60,-10,0,270.51,98.65,69.25,-41.62,2.74,0.98,2
60,-10,0,273.2,100,67.91,-42.06,2.73,0.96,4
60,-10,-5,271.1,103.86,32.38,-43.76,2.61,0.96,-4
60,-10,-5,265.55,102.22,33.78,-42.89,2.6,0.94,-2
60,-10,-5,270.35,104.59,33.24,-43.55,2.58,0.97,-4
60,-10,-5,262.12,103.65,32.06,-43.57,2.53,0.96,-4
60,-10,-10,267.48,113.58,-22.26,-44.66,2.35,0.94,-13
60,-10,-10,266.89,113.13,-22.56,-44.44,2.36,0.93,-12
60,-10,-10,268.15,114.27,-21.92,-44.79,2.35,0.96,-15
60,-10,-10,267.66,112.28,-22.17,-43.86,2.38,0.92,-11
60,-10,-10,267.18,113.13,-22.41,-44.44,2.36,0.93,-12
60,-10,-15,269.36,123.13,-67.32,-43.66,2.19,0.96,-24
60,-10,-15,269.36,122.58,-67.32,-43.43,2.2,0.95,-23
60,-10,-15,271.71,124.51,-68.49,-42.97,2.18,0.93,-23
60,-10,-15,269.36,122.51,-67.32,-43.47,2.2,0.95,-23
60,-10,-15,267.08,122.31,-68.46,-43.37,2.18,0.95,-23
60,-20,-10,259.1,112.11,55.55,-47.95,2.31,0.91,-10
60,-20,-10,259.1,112,55.55,-48,2.31,0.92,-10
60,-20,-10,259.1,112.01,55.55,-48,2.31,0.91,-10
60,-20,-10,259.1,112.01,55.55,-48,2.31,0.92,-11
60,-20,-10,259.1,112.01,55.55,-48,2.31,0.91,-10
60,-20,-15,256.63,117.58,13.76,-49.21,2.18,0.9,-16
60,-20,-15,256.24,118.42,14.12,-49.79,2.16,0.91,-17
60,-20,-15,257.4,118.57,14.7,-49.71,2.17,0.92,-18
60,-20,-15,256.08,117.46,14.04,-49.27,2.18,0.9,-16
60,-20,-15,256.24,118.65,14.12,-49.67,2.16,0.91,-17
60,-20,-20,255.34,128.43,-45.33,-48.79,1.99,0.86,-25
60,-20,-20,256.32,128.43,-44.84,-48.79,2,0.86,-25
60,-20,-20,255.34,128.43,-45.33,-48.79,1.99,0.86,-25
60,-20,-20,256.32,128.43,-44.84,-48.79,2,0.86,-25
60,-20,-20,251.74,128.43,-47.13,-48.79,1.96,0.87,-25
60,-20,-25,258.56,135.31,-78.72,-47.35,1.91,0.86,-31
60,-20,-25,259.45,135.31,-78.27,-47.35,1.92,0.86,-31
60,-20,-25,258.56,135.31,-78.72,-47.35,1.91,0.86,-31
60,-20,-25,257.58,135.31,-79.21,-47.35,1.9,0.87,-32
60,-20,-25,258.56,135.31,-78.72,-47.35,1.91,0.86,-31
60,-30,-15,248.79,115.95,87.7,-53.03,2.15,0.87,-11
60,-30,-15,245.99,115.16,89,-53.42,2.14,0.87,-13
60,-30,-15,247.06,115.16,89.53,-53.42,2.15,0.86,-13
60,-30,-15,245,115.16,88.5,-53.42,2.13,0.86,-12
60,-30,-15,246.11,115.78,89.05,-53.11,2.13,0.88,-14
60,-30,-20,239.31,124.75,26.66,-56.63,1.92,0.84,-20
60,-30,-20,238.27,124.33,26.14,-56.84,1.92,0.83,-21
60,-30,-20,234.37,124.33,24.18,-56.84,1.89,0.83,-21
60,-30,-20,239.31,124.75,26.66,-56.63,1.92,0.84,-20
60,-30,-20,239.32,124.75,26.66,-56.63,1.92,0.82,-20
60,-30,-25,239.43,131.17,-16.28,-57.41,1.83,0.81,-27
60,-30,-25,238.43,131.02,-16.78,-57.49,1.82,0.81,-27
60,-30,-25,238.43,130.99,-16.78,-57.51,1.82,0.83,-28
60,-30,-25,239.44,131.17,-16.28,-57.42,1.83,0.82,-27
60,-30,-25,232.01,131.25,-20,-57.38,1.77,0.79,-28
60,-30,-30,237.52,141.34,-76.24,-55.33,1.68,0.7,-35
60,-30,-30,236.94,142.83,-76.53,-55.84,1.66,0.83,-37
60,-30,-30,237.06,142.62,-76.47,-55.97,1.66,0.81,-37
60,-30,-30,238.76,141.34,-75.62,-55.33,1.69,0.73,-36
60,-30,-30,236.83,142.61,-76.58,-55.97,1.66,0.81,-37
60,-40,-20,216.24,120.94,79.12,-65.53,1.79,0.83,-19
60,-40,-20,217.3,120.94,79.65,-65.53,1.8,0.83,-20
60,-40,-20,216.2,120.94,79.1,-65.53,1.79,0.82,-19
60,-40,-20,216.2,120.57,79.1,-64.72,1.79,0.8,-18
60,-40,-20,216.2,120.94,79.1,-65.53,1.79,0.82,-19
60,-40,-25,212.2,126.18,39.1,-67.91,1.68,0.77,-24
60,-40,-25,212.34,126.14,39.17,-67.93,1.68,0.79,-24
60,-40,-25,212.34,126.14,39.17,-67.93,1.68,0.79,-24
60,-40,-25,212.17,126.18,39.09,-67.91,1.68,0.77,-24
60,-40,-25,214.9,126.3,37.72,-67.85,1.7,0.77,-23
60,-40,-30,211.41,135.95,-17.29,-69.02,1.56,0.78,-31
60,-40,-30,211.41,135.16,-17.29,-69.42,1.56,0.77,-30
60,-40,-30,211.65,134.62,-17.17,-69.69,1.57,0.8,-31
60,-40,-30,211.41,135.13,-17.29,-69.43,1.56,0.77,-30
60,-40,-30,211.53,135.16,-17.23,-69.42,1.57,0.78,-31
60,-40,-35,212.77,143.4,-68.61,-68.32,1.48,0.79,-37
60,-40,-35,212.91,143.41,-68.55,-68.31,1.48,0.79,-37
60,-40,-35,212.9,143.98,-68.55,-68.86,1.48,0.79,-37
60,-40,-35,215.35,144.63,-69.77,-68.52,1.49,0.79,-37
60,-40,-35,212.77,143.4,-68.61,-68.32,1.48,0.79,-37
60,-40,-40,218.72,151.91,-120.64,-65.61,1.44,0.79,-45
60,-40,-40,216.1,151.7,-121.95,-65.51,1.42,0.8,-45
60,-40,-40,215.94,152.68,-122.03,-65.02,1.41,0.79,-45
60,-40,-40,218.72,151.91,-120.64,-65.61,1.44,0.79,-45
60,-40,-40,218.19,151.64,-120.91,-65.48,1.44,0.79,-45
70,0,0,236.23,88.86,-0.12,-76.58,2.66,1,1
70,0,0,238.73,88.66,-4.36,-76.67,2.69,1,0
70,0,0,235.77,88.08,-1.89,-76.96,2.68,1.04,-2
70,0,0,235.41,89.47,-2.7,-77.28,2.63,1.03,-2
70,0,0,236.57,88.2,-2.29,-77.02,2.68,1,1
70,0,0,235.57,89.65,-2.79,-77.06,2.63,1.02,-1
70,0,5,241.71,98.32,61.21,-72.75,2.46,1.02,9
70,0,5,240.76,98.69,62.62,-72.42,2.44,1.02,9
70,0,5,239.89,96.43,62.12,-71.8,2.49,1.03,8
70,0,5,243.98,98.75,62.41,-72.28,2.47,1.05,8
70,0,5,240.76,98.69,62.62,-72.42,2.44,1.02,9
70,0,10,241.11,105.57,105.44,-68.09,2.28,1.05,14
70,0,10,245.08,104.65,105.46,-67.74,2.34,1.05,14
70,0,10,244.49,104.42,105.76,-67.62,2.34,1.06,13
70,0,10,244.78,104.26,105.61,-67.54,2.35,1.06,13
70,0,10,244.92,105.53,105.54,-68.26,2.32,1.03,15
70,5,0,238.92,89.05,-29.46,-76.48,2.68,1.02,-1
70,5,0,238.08,88.68,-30.04,-76.66,2.68,1.04,-3
70,5,0,237.93,90.94,-29.97,-77.47,2.62,1.02,-3
70,5,0,238.05,88.68,-30.02,-76.66,2.68,1.04,-3
70,5,0,237.92,88.68,-29.96,-76.66,2.68,1.01,-1
70,5,5,233,96.32,35.5,-71.03,2.42,1.07,6
70,5,5,232.25,96.17,35.87,-71.2,2.42,1.03,7
70,5,5,236.54,95.92,34.73,-71.64,2.47,1.05,7
70,5,5,231.09,94.18,29.45,-74.85,2.45,1.05,5
70,5,5,234.18,94.51,27.91,-74.89,2.48,1.02,7
70,5,10,236.29,100.95,80.85,-69.53,2.34,1.1,10
70,5,10,236.29,100.54,80.85,-69.73,2.35,1.08,11
70,5,10,239.87,103.77,80.07,-70.48,2.31,1.06,13
70,5,10,239.12,101.71,79.44,-69.88,2.35,1.07,11
70,5,10,239.05,103.79,79.48,-70.91,2.3,1.06,12
70,5,-5,239.06,93.31,-67.53,-74.34,2.56,1.06,-10
70,5,-5,242.98,94.08,-65.95,-73.96,2.58,1.04,-9
70,5,-5,239.04,94,-67.52,-74,2.54,1.05,-10
70,5,-5,239.03,94,-67.51,-74,2.54,1,-6
70,5,-5,239.44,94.08,-67.72,-73.96,2.55,1.05,-10
70,0,-5,241.21,93.85,-52.61,-77.07,2.57,1,-6
70,0,-5,239.21,93.34,-52.6,-77.33,2.56,1.01,-6
70,0,-5,240.08,93.04,-53.04,-77.48,2.58,1.02,-7
70,0,-5,244.11,94,-50.87,-77,2.6,1,-7
70,0,-5,241.87,94,-51.08,-77,2.57,0.98,-5
70,0,-10,252.45,104.5,-98.72,-76.25,2.42,1.05,-17
70,0,-10,245.95,101,-101.97,-74.5,2.44,1,-13
70,0,-10,245.01,101,-101.51,-74.5,2.43,1.01,-14
70,0,-10,245.01,103.82,-101.51,-75.91,2.36,1.03,-17
70,0,-10,245.03,101.56,-101.52,-74.22,2.41,1,-13
70,10,0,237.14,89.56,-46.57,-76.22,2.65,1.03,-1
70,10,0,235.91,89.84,-46.11,-76.08,2.63,1.06,-2
70,10,0,235.21,91.38,-46.47,-77.33,2.57,1.1,-6
70,10,0,233.31,89.52,-44.65,-76.24,2.61,1.07,-4
70,10,0,235.07,89.11,-46.54,-76.45,2.64,1.06,-3
70,10,-5,243.28,92,-77.31,-76,2.64,1.01,-4
70,10,-5,247.6,93.78,-75.15,-76.89,2.64,1.03,-6
70,10,-5,244.04,92,-77.08,-76,2.65,1.03,-6
70,10,-5,239.11,91.04,-77.55,-75.52,2.63,1.05,-7
70,10,-5,238.14,90.12,-78.07,-75.94,2.64,1.02,-4
70,10,5,234.04,97.1,12.98,-74.53,2.41,1.06,8
70,10,5,235.82,96.63,12.09,-74.34,2.44,1.06,7
70,10,5,235.67,96.45,12.16,-74.52,2.44,1.06,7
70,10,5,234.81,96.48,12.6,-74.22,2.43,1.07,7
70,10,5,234.92,96.84,12.54,-74.72,2.43,1.05,8
70,10,10,235.23,102.61,51.39,-72.14,2.29,1.07,12
70,10,10,231.3,102.31,53.35,-71.98,2.26,1.07,12
70,10,10,235.56,99.95,51.22,-71.03,2.36,1.13,9
70,10,10,237.97,102.85,50.01,-72.25,2.31,1.08,12
70,10,10,232.05,102.39,52.98,-72.02,2.27,1.08,12
70,10,15,240.46,111.33,115.77,-64.51,2.16,1.12,19
70,10,15,239.15,111.18,116.42,-64.41,2.15,1.15,18
70,10,15,238.22,111.19,116.89,-64.41,2.14,1.15,18
70,10,15,239.67,111.28,116.17,-64.45,2.15,1.12,19
70,10,15,246.33,114.14,112.84,-65.88,2.16,1.09,21
70,20,0,238.16,94.76,-128.08,-76.04,2.51,1.08,-5
70,20,0,235.18,94.09,-125.59,-78.5,2.5,1.09,-6
70,20,0,242.5,96.22,-127,-74.34,2.52,1.12,-6
70,20,0,239.25,94.51,-127.62,-74.56,2.53,1.07,-4
70,20,0,240.48,95.2,-126.01,-76.05,2.53,1.09,-5
70,20,5,233.78,94.71,-61.31,-77.48,2.47,1.1,3
70,20,5,234.07,93.99,-61.84,-77.92,2.49,1.1,3
70,20,5,229.82,94.67,-62.35,-77.42,2.43,1.11,3
70,20,5,227.6,92.39,-65.23,-78.75,2.46,1.05,5
70,20,5,234.64,94.34,-61.56,-77.75,2.49,1.1,3
70,20,10,226.47,98.31,-15.01,-75.84,2.3,1.14,9
70,20,10,226.86,101.37,-15.88,-77.38,2.24,1.1,12
70,20,10,224.02,97.78,-17.01,-78.56,2.29,1.06,12
70,20,10,225.21,100.62,-16.6,-77.75,2.24,1.09,12
70,20,10,225.21,100.64,-16.6,-77.74,2.24,1.09,12
70,20,15,223.73,108.33,38.14,-72.75,2.07,1.2,18
70,20,15,220.68,107.73,39.66,-72.46,2.05,1.15,18
70,20,15,224.06,108.75,37.97,-73.03,2.06,1.18,18
70,20,15,226.8,109.07,38.98,-72.91,2.08,1.17,19
70,20,15,223.27,108.73,38.36,-72.97,2.05,1.18,19
70,20,20,228.9,116.99,80.55,-69.88,1.96,1.11,24
70,20,20,226.9,117.08,79.55,-69.84,1.94,1.11,24
70,20,20,229.96,117.83,79.02,-69.63,1.95,1.14,23
70,20,20,227.13,117.71,80.44,-69.51,1.93,1.13,24
70,20,20,229.53,118.23,80.24,-69.34,1.94,1.14,23
70,30,10,217.5,100.27,-74.56,-79.62,2.17,1.15,8
70,30,10,215.29,100.42,-76.64,-79.63,2.14,1.15,8
70,30,10,218.93,100.49,-73.84,-79.51,2.18,1.16,7
70,30,10,214.29,100.03,-77.14,-79.82,2.14,1.14,9
70,30,10,218.01,100.49,-74.3,-79.51,2.17,1.16,7
70,30,15,211.29,107.99,-14.65,-80.24,1.96,1.18,16
70,30,15,209.34,106.36,-14.67,-80.08,1.97,1.18,16
70,30,15,209.35,106.34,-14.67,-80.07,1.97,1.17,16
70,30,15,210.3,106.51,-15.15,-80.15,1.97,1.15,16
70,30,15,210.04,107.12,-14.02,-79.72,1.96,1.17,16
70,30,20,210.89,111.9,20.55,-79.28,1.88,1.15,21
70,30,20,211.2,112.07,20.4,-79.36,1.88,1.17,21
70,30,20,210.99,112.37,20.5,-79.16,1.88,1.19,20
70,30,20,211.2,112.4,20.4,-79.2,1.88,1.19,20
70,30,20,210.24,112.36,20.88,-79.17,1.87,1.22,20
70,30,25,212.28,122.57,93.86,-73.47,1.73,1.16,29
70,30,25,212.46,122.25,93.77,-73.39,1.74,1.16,29
70,30,25,210.22,122.4,94.89,-73.39,1.72,1.16,29
70,30,25,212.06,122.53,93.97,-73.46,1.73,1.16,29
70,30,25,210.88,122.13,93.56,-73.67,1.73,1.16,29
70,40,15,198.18,103,-76.09,-86.38,1.92,1.21,12
70,40,15,196.21,102.81,-76.1,-86.38,1.91,1.2,12
70,40,15,197.09,103.57,-75.54,-86,1.9,1.21,12
70,40,15,196.09,103.1,-76.05,-86.22,1.9,1.2,12
70,40,15,193.6,102.38,-74.8,-85.81,1.89,1.21,11
70,40,20,191.8,105.38,-32.9,-86.6,1.82,1.2,17
70,40,20,190.82,105.44,-32.41,-86.28,1.81,1.22,16
70,40,20,192.94,107.69,-32.47,-86.99,1.79,1.2,17
70,40,20,191.68,105.09,-32.84,-86.46,1.82,1.2,17
70,40,20,191.69,105.81,-31.85,-86.09,1.81,1.22,16
70,40,25,186.75,112.91,26.62,-85.47,1.65,1.19,23
70,40,25,191.48,113.13,24.26,-85.62,1.69,1.19,24
70,40,25,191.92,113.53,25.04,-85.39,1.69,1.18,24
70,40,25,191.61,113.49,25.19,-85.4,1.69,1.22,24
70,40,25,187.84,113.35,27.08,-85.29,1.66,1.2,23
70,40,30,191.9,117.97,64.05,-82.62,1.63,1.21,27
70,40,30,191.45,117.49,64.28,-82.81,1.63,1.2,27
70,40,30,191.65,117.41,64.18,-82.66,1.63,1.23,26
70,40,30,191.82,117.93,64.09,-82.64,1.63,1.21,26
70,40,30,192.45,118.06,63.78,-82.6,1.63,1.21,26
70,40,35,195.93,127.41,129.04,-76.15,1.54,1.19,35
70,40,35,196.85,129.38,129.57,-75.79,1.52,1.19,36
70,40,35,195.66,127.6,129.17,-76.68,1.53,1.19,36
70,40,35,195.19,127.95,129.41,-76.56,1.53,1.19,36
70,40,35,196.39,127.67,129.81,-76.64,1.54,1.21,36
70,-5,0,238.02,89.88,40.01,-77.13,2.65,0.98,2
70,-5,0,239.93,90.6,38.04,-76.95,2.65,0.97,1
70,-5,0,240.71,90.54,38.67,-76.97,2.66,0.97,2
70,-5,0,241.16,90.73,38.58,-76.82,2.66,1,1
70,-5,0,240.31,90.16,37.92,-77.19,2.67,0.99,1
70,-5,5,248.44,99.82,101.11,-71.91,2.49,1.01,8
70,-5,5,245.96,98.53,100.2,-71.99,2.5,0.99,9
70,-5,5,248.53,99.32,101.48,-71.6,2.5,1,9
70,-5,5,248.35,99.35,101.16,-71.67,2.5,1.01,8
70,-5,5,248.76,99.5,101.36,-71.6,2.5,1,9
70,-5,-5,238.22,95.58,-7.89,-78.21,2.49,0.99,-7
70,-5,-5,241.27,95.38,-6.37,-78.31,2.53,1,-7
70,-5,-5,238.22,95.38,-7.89,-78.31,2.5,0.99,-7
70,-5,-5,241.27,95.58,-6.37,-78.21,2.52,1,-7
70,-5,-5,238,95.58,-8,-78.21,2.49,0.99,-7
70,-5,-10,240.69,103.81,-66.65,-77.09,2.32,0.98,-15
70,-5,-10,240.69,103.81,-66.65,-77.09,2.32,0.99,-15
70,-5,-10,239.48,104.28,-67.74,-76.86,2.3,0.97,-15
70,-5,-10,243.08,106.66,-65.46,-78.52,2.28,1.02,-18
70,-5,-10,240.61,104.28,-67.17,-76.86,2.31,0.98,-15
70,-5,-15,249.09,113.95,-105.47,-75.98,2.19,0.98,-21
70,-5,-15,248.87,112.8,-105.34,-74.68,2.21,0.98,-22
70,-5,-15,246.76,112.62,-106.38,-74.69,2.19,0.98,-22
70,-5,-15,249.67,114.44,-105.17,-76.22,2.18,1.01,-23
70,-5,-15,247,115.1,-106.5,-75.76,2.15,0.99,-23
70,-10,0,237.09,90.21,65.54,-74.31,2.63,0.97,1
70,-10,0,241.72,92.16,66.86,-74.87,2.62,0.99,-1
70,-10,0,239.64,90.65,66.82,-74.67,2.64,0.99,0
70,-10,0,244.95,92.01,66.08,-74.06,2.66,0.99,-1
70,-10,0,241.33,92.67,63.99,-74.37,2.6,0.98,-1
70,-10,-5,239.14,94.89,29.57,-76.56,2.52,0.99,-6
70,-10,-5,240.55,96.18,27.21,-75.91,2.5,0.95,-4
70,-10,-5,238.79,95.96,26.75,-76.02,2.49,0.98,-6
70,-10,-5,239.14,95.61,29.57,-76.2,2.5,0.98,-6
70,-10,-5,237.48,95.81,28.74,-76.1,2.48,0.98,-6
70,-10,-10,238.12,104.98,-30.94,-77.51,2.27,0.98,-15
70,-10,-10,233.19,105.76,-33.41,-77.9,2.2,0.96,-13
70,-10,-10,238.3,106.1,-30.85,-78.07,2.25,0.99,-17
70,-10,-10,233.05,105.76,-33.47,-77.9,2.2,0.98,-16
70,-10,-10,236.54,105.99,-31.73,-78.01,2.23,0.96,-14
70,-10,-15,239.53,109.3,-74.24,-74.35,2.19,0.95,-18
70,-10,-15,238.09,111.06,-73.95,-75.77,2.14,0.99,-21
70,-10,-15,238.54,111.17,-73.73,-75.71,2.15,1.02,-22
70,-10,-15,238.54,111.17,-73.73,-75.71,2.15,1.02,-22
70,-10,-15,239.54,111.56,-74.23,-75.52,2.15,1,-21
70,-20,-5,237.25,96.83,98.26,-79.59,2.45,0.97,-4
70,-20,-5,238.31,96.83,98.78,-79.59,2.46,0.97,-4
70,-20,-5,240.75,97.61,97.57,-79.19,2.47,0.95,-3
70,-20,-5,239.53,97.33,97.11,-79.34,2.46,0.95,-3
70,-20,-5,238.39,97.76,98.57,-79.12,2.44,0.97,-5
70,-20,-10,234.08,105.34,35.08,-83.33,2.22,0.93,-11
70,-20,-10,233.69,104.44,35.12,-82.78,2.24,0.93,-11
70,-20,-10,230.97,104.1,36.48,-82.95,2.22,0.94,-12
70,-20,-10,234.18,105.15,35.03,-83.42,2.23,0.94,-12
70,-20,-10,231.12,105.1,36.56,-83.45,2.2,0.94,-12
70,-20,-15,229,107.21,-2.5,-84.4,2.14,0.9,-15
70,-20,-15,229.23,108.59,-3.39,-84.7,2.11,0.92,-16
70,-20,-15,232.13,108.59,-1.93,-84.7,2.14,0.92,-16
70,-20,-15,231.15,108.59,-2.42,-84.7,2.13,0.91,-16
70,-20,-15,231.15,108.78,-2.42,-84.61,2.12,0.92,-17
70,-20,-20,235.3,119.02,-63.35,-84.27,1.98,0.92,-26
70,-20,-20,234.4,118.77,-63.8,-84.27,1.97,0.94,-25
70,-20,-20,231.43,118.55,-65.28,-84.17,1.95,0.93,-25
70,-20,-20,231.55,118.44,-65.22,-84.22,1.95,0.96,-26
70,-20,-20,231.44,118.55,-65.28,-84.16,1.95,0.94,-25
70,-20,-25,235.54,127.22,-110.23,-81.31,1.85,0.92,-31
70,-20,-25,234.2,126.18,-109.9,-81.56,1.86,0.94,-32
70,-20,-25,235.94,126.79,-110.03,-81.3,1.86,0.92,-31
70,-20,-25,238.85,127.04,-107.83,-81.54,1.88,0.95,-33
70,-20,-25,234.51,127.06,-109.75,-81.87,1.85,0.94,-32
70,-30,-10,224.76,104.28,95.38,-85.86,2.16,0.91,-9
70,-30,-10,228.88,105.07,94.38,-85.47,2.18,0.9,-9
70,-30,-10,228.99,105.07,94.43,-85.47,2.18,0.89,-8
70,-30,-10,228.81,106.74,94.63,-85.63,2.14,0.89,-10
70,-30,-10,230.24,106.34,94.99,-85.83,2.17,0.9,-10
70,-30,-15,224.94,106.92,60.67,-88.54,2.1,0.9,-14
70,-30,-15,221.09,107.3,61.55,-88.35,2.06,0.9,-15
70,-30,-15,223.9,107.49,60.14,-88.26,2.08,0.89,-14
70,-30,-15,221.09,107.37,61.55,-88.31,2.06,0.9,-15
70,-30,-15,222.14,107.3,62.07,-88.35,2.07,0.9,-15
70,-30,-20,217.29,114.64,-0.36,-90.68,1.9,0.88,-21
70,-30,-20,218.27,114.64,0.13,-90.68,1.9,0.87,-20
70,-30,-20,218.47,114.18,0.23,-90.91,1.91,0.87,-20
70,-30,-20,219.27,114.74,-0.37,-90.63,1.91,0.88,-21
70,-30,-20,218.29,114.1,-0.86,-90.95,1.91,0.88,-21
70,-30,-25,219.32,122.6,-46.34,-89.7,1.79,0.85,-26
70,-30,-25,220.32,121.86,-46.84,-90.07,1.81,0.86,-26
70,-30,-25,220.32,122.03,-46.84,-89.98,1.81,0.85,-25
70,-30,-25,220.32,122.8,-46.84,-89.6,1.79,0.85,-26
70,-30,-25,220.32,121.7,-46.84,-90.15,1.81,0.85,-25
